Label	ImageNumber	X_cordinate	Y_cordinate
Anaphase	1	24.70504281636537	24.825880114176968
Anaphase	2	23.794843049327355	22.815022421524663
Anaphase	3	23.640155189136763	26.348205625606212
Anaphase	4	21.574054054054056	25.951351351351352
Anaphase	5	23.912487708947893	22.930186823992127
Anaphase	6	26.352169525731586	22.651866801210893
Anaphase	7	24.389624724061807	22.897350993377486
Anaphase	8	24.03400637619553	25.888416578108398
Anaphase	9	23.237	24.115
Anaphase	10	25.201933404940924	24.577873254564985
Anaphase	11	22.02364864864865	24.386261261261264
Anaphase	12	23.71116504854369	23.029126213592228
Anaphase	13	25.100671140939603	23.78299776286353
Anaphase	14	24.245197740113	23.45988700564972
Anaphase	15	24.674280039721946	26.36146971201589
Anaphase	16	25.100671140939603	23.78299776286353
G1_less	17	20.2626404494382	19.679775280898877
G1_less	18	22.163430420711972	21.446601941747574
G1_less	19	21.715008431703204	20.87689713322091
G1_less	20	23.94742729306488	24.687919463087248
G1_less	21	23.610148514851485	24.133663366336638
G1_less	22	20.47658862876255	20.31939799331104
G1_less	23	21.114285714285714	18.897744360902255
G1_less	24	21.772079772079767	20.414529914529915
G1_less	25	22.080575539568347	21.545323741007195
G1_less	26	21.226775956284158	19.795081967213115
G1_less	27	21.375366568914963	21.080645161290324
G1_less	28	20.87962962962963	22.084876543209877
G1_less	29	22.117276166456495	23.604035308953343
G1_less	30	19.91887417218543	20.45364238410596
G1_less	31	20.96130030959752	21.515479876160995
G1_less	32	22.998514115898963	21.683506686478452
G1_less	33	21.073649754500817	17.733224222585925
G1_less	34	23.241712707182323	23.642265193370164
G1_less	35	24.897368421052636	25.330263157894734
G1_less	36	21.585714285714282	21.47
G1_less	37	21.378766140602586	22.61406025824964
G1_less	38	20.145869947275926	20.04920913884007
G1_less	39	21.462333825701624	21.93943870014771
G1_less	40	22.092171717171716	22.435606060606066
G1_less	41	21.667642752562227	22.142020497803806
G1_less	42	23.324888226527573	21.02086438152012
G1_less	43	22.689655172413797	22.61063218390805
G1_less	44	20.393632416787266	21.845151953690305
G1_less	45	23.0	23.405889884763127
G1_less	46	23.0497311827957	21.197580645161292
G1_less	47	22.72906403940887	24.432266009852214
G1_less	48	23.91392405063291	23.19240506329114
G1_less	49	19.421140939597315	18.481543624161073
G1_less	50	19.542955326460486	21.20618556701031
G1_less	51	24.11871508379888	23.272346368715088
G1_less	52	21.056402439024392	22.8125
G1_less	53	22.836970474967902	22.356867779204112
G1_less	54	21.71935007385524	21.886262924667648
G1_less	55	22.46130952380953	21.5
G1_less	56	23.921086675291075	22.79948253557568
G1_less	57	20.621187800963078	20.608346709470304
G1_less	58	23.79340028694405	24.395982783357248
G1_less	59	20.232786885245897	19.89672131147541
G1_less	60	23.367021276595747	20.388297872340427
G1_less	61	20.994100294985248	19.510324483775808
G1_less	62	20.348511383537648	19.824868651488615
G1_less	63	21.75229357798165	21.988204456094365
G1_less	64	23.67112299465241	27.816844919786096
G1_less	65	21.127351664254704	22.552821997105642
G1_less	66	19.74172185430464	19.82450331125828
G1_less	67	20.704545454545453	17.800324675324678
G1_less	68	21.04983922829582	20.810289389067524
G1_less	69	21.91437802907916	21.122778675282714
G1_less	70	21.012158054711247	21.268996960486323
G1_less	71	22.25413533834586	23.24511278195489
G1_less	72	19.031683168316828	19.685148514851484
G1_less	73	20.94953271028037	20.82990654205608
G1_less	74	20.894295302013425	20.80704697986577
G1_less	75	20.57310924369748	20.936134453781516
G1_less	76	19.551155115511552	20.476897689768972
G1_less	77	22.635350318471342	20.988853503184714
G1_less	78	23.26342072409488	23.579275905118603
G1_less	79	21.88888888888889	21.120634920634924
G1_less	80	20.268328445747798	23.768328445747798
G1_less	81	20.232	20.08
G1_less	82	21.855227882037525	20.2117962466488
G1_less	83	21.78409090909091	21.42207792207792
G1_less	84	20.27202472952086	21.34312210200927
G1_less	85	19.62669245647969	20.599613152804643
G1_less	86	22.420547945205477	23.227397260273968
G1_less	87	20.51096121416526	16.691399662731868
G1_less	88	21.51456310679612	21.38834951456311
G1_less	89	20.97067901234568	20.91358024691358
G1_less	90	21.07312925170068	21.147959183673468
G1_less	91	21.54607977991747	21.44016506189821
G1_less	92	21.146084337349397	22.569277108433727
G1_less	93	20.268581081081077	19.49662162162162
G1_less	94	22.07692307692308	21.630494505494507
G1_less	95	22.71695402298851	22.29166666666667
G1_less	96	21.790728476821194	23.063576158940396
G1_less	97	21.42691029900332	18.431893687707642
G1_less	98	19.844709897610922	20.631399317406146
G1_less	99	23.177248677248677	22.776455026455025
G1_less	100	22.56801007556675	22.840050377833748
G1_less	101	20.675516224188787	21.479351032448374
G1_less	102	24.97995283018868	22.94339622641509
G1_less	103	21.820936639118454	20.428374655647378
G1_less	104	24.562002275312857	22.75995449374289
G1_less	105	21.244897959183675	20.37519623233909
G1_less	106	21.694645441389287	21.604920405209842
G1_less	107	22.60802069857697	22.420439844760672
G1_less	108	20.1496062992126	20.486614173228347
G1_less	109	20.623880597014924	19.446268656716413
G1_less	110	20.422322775263947	21.726998491704375
G1_less	111	22.14221556886228	22.54940119760479
G1_less	112	21.46234939759036	21.281626506024093
G1_less	113	20.222024866785077	19.612788632326826
G1_less	114	21.533823529411766	20.21323529411765
G1_less	115	20.716923076923077	21.318461538461534
G1_less	116	23.35333333333333	23.16133333333333
G1_less	117	20.462249614791986	18.138674884437595
G1_less	118	19.778702163061567	21.259567387687188
G1_less	119	21.660477453580903	22.02785145888594
G1_less	120	24.34224598930481	23.552139037433157
G1_less	121	20.30971993410214	20.901153212520594
G1_less	122	20.998527245949926	21.782032400589102
G1_less	123	20.033509700176367	18.077601410934747
G1_less	124	21.85626911314985	21.048929663608558
G1_less	125	21.371972318339104	19.92214532871972
G1_less	126	22.94251336898396	22.744652406417114
G1_less	127	27.035587188612094	26.597864768683273
G1_less	128	21.0919175911252	21.253565768621236
G1_less	129	20.717607973421927	20.767441860465123
G1_less	130	21.45924764890282	21.13636363636364
G1_less	131	19.846860643185302	22.84992343032159
G1_less	132	21.334841628959275	21.980392156862745
G1_less	133	20.066895368782166	20.734133790737566
G1_less	134	23.324096385542173	23.07951807228916
G1_less	135	23.502901353965182	22.27852998065764
G1_less	136	22.65868263473054	21.24101796407185
G1_less	137	19.970840480274447	20.60377358490566
G1_less	138	22.1247947454844	18.423645320197046
G1_less	139	18.9590017825312	20.59358288770053
G1_less	140	21.002971768202077	19.206537890044576
G1_less	141	20.16376306620209	19.79442508710801
G1_less	142	21.812316715542522	21.60263929618768
G1_less	143	22.41666666666667	22.187853107344637
G1_less	144	22.89410348977136	20.558363417569197
G1_less	145	23.229901269393512	19.441466854724965
G1_less	146	20.697063369397217	21.142194744976816
G1_less	147	23.499316005471957	22.195622435020518
G1_less	148	20.95806451612903	23.490322580645167
G1_less	149	24.257793764988012	23.58393285371703
G1_less	150	21.868924889543447	21.388807069219443
G1_less	151	21.69352290679305	21.0
G1_less	152	21.312698412698413	20.82698412698413
G1_less	153	22.337819650067296	21.28667563930013
G1_less	154	26.559225512528478	24.169703872437356
G1_less	155	22.39676113360324	21.391363022941967
G1_less	156	19.17391304347826	18.382246376811594
G1_less	157	20.15668202764977	17.84331797235023
G1_less	158	18.591085271317827	22.003875968992247
G1_less	159	20.38745980707396	21.155948553054664
G1_less	160	21.32253313696613	22.441826215022093
G1_less	161	21.95244956772334	21.164265129683002
G1_less	162	23.718204488778053	23.245635910224443
G1_less	163	22.78048780487805	21.215208034433285
G1_less	164	18.939890710382517	19.923497267759558
G1_less	165	21.08595041322314	21.37685950413223
G1_less	166	26.77127659574468	23.335106382978722
G1_less	167	23.101248266296807	22.142857142857146
G1_less	168	22.76583210603829	22.680412371134018
G1_less	169	24.874655647382923	23.96143250688705
G1_less	170	22.02890932982917	19.39290407358739
G1_less	171	23.81629834254144	24.194751381215468
G1_less	172	20.993710691823896	20.68867924528302
G1_less	173	22.96090047393365	22.264218009478675
G1_less	174	21.86221009549795	23.01773533424284
G1_less	175	23.16823899371069	20.402515723270444
G1_less	176	22.841107871720123	21.03935860058309
G1_less	177	23.470350404312672	23.32884097035041
G1_less	178	22.016666666666666	18.74861111111111
G1_less	179	20.036101083032488	21.259927797833935
G1_less	180	20.07070707070707	22.316017316017323
G1_less	181	23.276510067114096	22.16912751677852
G1_less	182	23.51812865497076	24.009356725146198
G1_less	183	22.028378378378378	22.728378378378377
G1_less	184	20.87037037037037	21.171296296296298
G1_less	185	23.12078651685393	19.051966292134832
G1_less	186	20.930983847283407	21.847283406754777
G1_less	187	20.88943894389439	18.476897689768972
G1_less	188	22.731559854897217	23.703748488512698
G1_less	189	24.884816753926703	22.623036649214654
G1_less	190	20.507020280811233	20.89235569422777
G1_less	191	20.55041322314049	20.35206611570248
G1_less	192	22.23989218328841	22.48921832884097
G1_less	193	21.051666666666666	20.343333333333334
G1_less	194	22.45443349753695	23.37684729064039
G1_less	195	19.72758620689655	20.306896551724137
G1_less	196	23.705801104972377	25.947513812154693
G1_less	197	24.013906447534765	23.512010113780022
G1_less	198	21.93387096774193	19.535483870967738
G1_less	199	22.505194805194808	23.37272727272727
G1_less	200	21.28485757121439	21.1904047976012
G1_less	201	21.219364599092284	21.013615733736767
G1_less	202	20.15126050420168	20.042016806722692
G1_less	203	21.22191011235955	21.740168539325843
G1_less	204	22.350948509485093	19.170731707317074
G1_less	205	20.1344262295082	19.727868852459014
G1_less	206	20.953731343283586	21.6
G1_less	207	22.02980625931445	19.442622950819672
G1_less	208	22.651862464183377	22.038681948424074
G1_less	209	20.177554438860973	20.716917922948074
G1_less	210	21.621387283236995	21.112716763005785
G1_less	211	24.303482587064675	22.573383084577113
G1_less	212	17.311377245508982	18.25449101796407
G1_less	213	21.29154518950437	21.918367346938773
G1_less	214	23.16395864106352	22.32644017725259
G1_less	215	20.622154779969648	21.53717754172989
G1_less	216	19.98372513562387	19.462929475587703
G1_less	217	21.707882534775887	21.959814528593512
G1_less	218	20.304733727810646	20.94970414201184
G1_less	219	21.431781701444624	20.79614767255217
G1_less	220	21.477203647416417	20.259878419452892
G1_less	221	22.57864357864358	22.43867243867244
G1_less	222	22.853658536585368	22.61232349165597
G1_less	223	22.567530695770806	23.305593451568896
G1_less	224	21.596685082872924	22.17265193370166
G1_less	225	20.56906906906907	18.183183183183182
G1_less	226	18.775757575757574	19.751515151515147
G1_less	227	25.425	23.55108695652174
G1_less	228	21.036308623298034	20.11800302571861
G1_less	229	20.801335559265443	20.59933222036728
G1_less	230	22.94144144144144	21.16966966966967
G1_less	231	23.43990086741016	22.496902106567536
